County,CountyCode,Year,Total,Male,Female
Total,,2000,"10,5","10,7","10,1"
Total,,2001,"8,8","9,2","8,4"
Total,,2002,"8,4","8,9","7,8"
Total,,2003,"7,4","7,8","6,8"
Total,,2004,"6,3",7,"5,6"
Total,,2005,"5,9","6,4","5,2"
Total,,2006,"5,2","5,7","4,6"
Total,,2007,4,"4,2","3,9"
Total,,2008,"4,4","4,4","4,4"
Total,,2009,"7,8","8,4","7,1"
Total,,2010,7,"7,6","6,3"
Total,,2011,"5,2","5,5","4,9"
Total,,2012,"5,4","5,9","4,9"
Total,,2013,"5,7","6,2","5,1"
Total,,2014,"5,4","5,9","4,8"
Total,,2015,5,"5,3","4,6"
Total,,2016,"4,8","5,1","4,4"
Total,,2017,4,"4,2","3,8"
Total,,2018,"3,3","3,4","3,3"
Total,,2019,"2,9","2,9",3
Total,,2020,"3,4","3,2","3,6"
Total,,2021,3,"2,9","3,1"
Total,,2022,3,"2,9","3,1"
Bihor,5,2000,4.6,5.6,3.6
Bihor,5,2001,3.1,3.2,2.9
Bihor,5,2002,3.2,3.9,2.5
Bihor,5,2003,2.5,2.9,2.1
Bihor,5,2004,2.1,2.5,1.7
Bihor,5,2005,2.7,3.2,2.1
Bihor,5,2006,2.7,3.3,2.1
Bihor,5,2007,2.4,2.7,1.9
Bihor,5,2008,3,3.1,2.9
Bihor,5,2009,5.8,6.7,5
Bihor,5,2010,5.9,6.9,4.9
Bihor,5,2011,4.2,4.7,3.7
Bihor,5,2012,4.2,4.7,3.7
Bihor,5,2013,3.7,4,3.4
Bihor,5,2014,3.7,4,3.3
Bihor,5,2015,3.5,3.7,3.3
Bihor,5,2016,3.1,3.6,2.4
Bihor,5,2017,2.4,2.5,2.4
Bihor,5,2018,1.5,1.4,1.7
Bihor,5,2019,1.4,1.1,1.7
Bihor,5,2020,2.3,1.7,2.9
Bihor,5,2021,1.5,1.3,1.8
Bihor,5,2022,1.2,1,1.5
Bistrita-Nasaud,6,2000,12.7,13.1,12.3
Bistrita-Nasaud,6,2001,11.2,11.9,10.4
Bistrita-Nasaud,6,2002,10,10.4,9.7
Bistrita-Nasaud,6,2003,7.5,7.8,7.1
Bistrita-Nasaud,6,2004,6.4,5.6,7.2
Bistrita-Nasaud,6,2005,4.3,4.5,4
Bistrita-Nasaud,6,2006,3.2,3.4,3
Bistrita-Nasaud,6,2007,2.4,2.3,2.5
Bistrita-Nasaud,6,2008,2.7,2.5,3
Bistrita-Nasaud,6,2009,8.2,9.2,7.2
Bistrita-Nasaud,6,2010,6.4,6.9,6
Bistrita-Nasaud,6,2011,4.9,5,4.8
Bistrita-Nasaud,6,2012,4.8,5,4.6
Bistrita-Nasaud,6,2013,4.9,5,4.7
Bistrita-Nasaud,6,2014,4.5,4.6,4.4
Bistrita-Nasaud,6,2015,3.5,3.5,3.5
Bistrita-Nasaud,6,2016,3.7,3.8,3.6
Bistrita-Nasaud,6,2017,3.1,2.9,3.3
Bistrita-Nasaud,6,2018,3.1,2.7,3.6
Bistrita-Nasaud,6,2019,2.6,2.3,2.9
Bistrita-Nasaud,6,2020,3.4,2.8,4.1
Bistrita-Nasaud,6,2021,3.5,3.1,4
Bistrita-Nasaud,6,2022,3.2,2.8,3.8
Cluj,14,2000,11.3,11.3,11.3
Cluj,14,2001,9.4,9.9,8.9
Cluj,14,2002,10,10.1,9.9
Cluj,14,2003,7.6,7.4,8
Cluj,14,2004,5.1,5.2,5
Cluj,14,2005,4.4,4.4,4.5
Cluj,14,2006,3.4,3.2,3.7
Cluj,14,2007,3,2.7,3.4
Cluj,14,2008,2.9,2.6,3.3
Cluj,14,2009,6.3,6.1,6.5
Cluj,14,2010,4.9,5,4.8
Cluj,14,2011,3.8,3.6,4
Cluj,14,2012,3.8,3.7,4.1
Cluj,14,2013,3.5,3.5,3.6
Cluj,14,2014,2.8,2.7,2.9
Cluj,14,2015,2.3,2.1,2.5
Cluj,14,2016,2.2,2,2.5
Cluj,14,2017,2,1.8,2.3
Cluj,14,2018,1.3,1.1,1.5
Cluj,14,2019,1.2,1,1.5
Cluj,14,2020,1.6,1.3,2.1
Cluj,14,2021,1.3,1.1,1.5
Cluj,14,2022,1.2,1.1,1.4
Maramures,27,2000,9.2,9.9,8.5
Maramures,27,2001,6.9,8.1,5.8
Maramures,27,2002,6.5,8.2,4.7
Maramures,27,2003,5.4,5.9,4.8
Maramures,27,2004,4.6,5.3,3.8
Maramures,27,2005,4.5,4.9,4
Maramures,27,2006,4,4.7,3.2
Maramures,27,2007,3.4,3.9,2.9
Maramures,27,2008,3.7,3.8,3.5
Maramures,27,2009,6.4,7.2,5.5
Maramures,27,2010,6,6.3,5.7
Maramures,27,2011,4.1,4.3,3.9
Maramures,27,2012,4.1,4.3,3.8
Maramures,27,2013,3.9,4,3.6
Maramures,27,2014,3.5,3.6,3.4
Maramures,27,2015,3.5,3.6,3.4
Maramures,27,2016,3.3,3.3,3.3
Maramures,27,2017,3.1,3.2,3.1
Maramures,27,2018,3.2,3,3.4
Maramures,27,2019,2.6,2.4,2.7
Maramures,27,2020,2.3,2.2,2.5
Maramures,27,2021,2.1,1.8,2.5
Maramures,27,2022,1.9,1.7,2.2
Satu Mare,34,2000,4.5,5.6,3.4
Satu Mare,34,2001,3.1,3.9,2.3
Satu Mare,34,2002,4,4.5,3.5
Satu Mare,34,2003,2.8,3.5,2.2
Satu Mare,34,2004,2,2.6,1.4
Satu Mare,34,2005,3.4,4,2.7
Satu Mare,34,2006,3.4,4.1,2.7
Satu Mare,34,2007,2.6,3.1,2.1
Satu Mare,34,2008,3,3.3,2.6
Satu Mare,34,2009,6.5,7.3,5.5
Satu Mare,34,2010,6.1,7.2,4.8
Satu Mare,34,2011,4.6,5.3,3.9
Satu Mare,34,2012,4.8,5.7,4
Satu Mare,34,2013,4.6,5.3,3.8
Satu Mare,34,2014,4.4,4.9,3.8
Satu Mare,34,2015,4,4.4,3.6
Satu Mare,34,2016,4.2,4.6,3.6
Satu Mare,34,2017,3.2,3.5,2.9
Satu Mare,34,2018,2.6,2.7,2.5
Satu Mare,34,2019,2.5,2.6,2.4
Satu Mare,34,2020,3.7,3.7,3.8
Satu Mare,34,2021,3.6,3.6,3.6
Satu Mare,34,2022,3.8,3.9,3.6
Salaj,33,2000,10,10.5,9.6
Salaj,33,2001,9,8.4,9.6
Salaj,33,2002,7.3,8.8,5.8
Salaj,33,2003,7.3,8.4,6.2
Salaj,33,2004,6.2,6.9,5.3
Salaj,33,2005,6.1,7,5
Salaj,33,2006,6.3,7.6,4.8
Salaj,33,2007,4.4,4.6,4.2
Salaj,33,2008,5.5,5.9,5.1
Salaj,33,2009,10.3,11.3,9.2
Salaj,33,2010,8.4,9.3,7.4
Salaj,33,2011,6.5,7,5.9
Salaj,33,2012,6.2,7,5.3
Salaj,33,2013,6.2,7,5.4
Salaj,33,2014,5.9,6.6,5
Salaj,33,2015,5.4,6,4.7
Salaj,33,2016,5.3,6.1,4.3
Salaj,33,2017,4.7,5.1,4.2
Salaj,33,2018,4.5,4.8,4.1
Salaj,33,2019,4.2,4.3,4.1
Salaj,33,2020,5.2,4.9,5.6
Salaj,33,2021,4.9,4.8,4.9
Salaj,33,2022,5,5,5
Alba,1,2000,12.9,10.7,15.2
Alba,1,2001,10.4,9.2,11.5
Alba,1,2002,10.8,9.1,12.5
Alba,1,2003,9.2,6.8,11.7
Alba,1,2004,10,10.8,9.1
Alba,1,2005,8.3,8.8,7.7
Alba,1,2006,7.1,7.3,6.8
Alba,1,2007,5.7,5.6,5.8
Alba,1,2008,7.1,7.1,7
Alba,1,2009,12.5,13.8,11.1
Alba,1,2010,10,10.9,9.1
Alba,1,2011,7.7,8.4,7
Alba,1,2012,8.4,8.8,7.9
Alba,1,2013,10.2,10.1,10.3
Alba,1,2014,7.3,7.7,6.8
Alba,1,2015,5.6,5.8,5.4
Alba,1,2016,5.1,5.3,4.8
Alba,1,2017,3.7,3.8,3.5
Alba,1,2018,3.4,3.4,3.3
Alba,1,2019,3.1,3.1,3.1
Alba,1,2020,3.8,3.6,3.9
Alba,1,2021,3.3,3.3,3.4
Alba,1,2022,3.7,3.6,3.8
Brasov,8,2000,11.4,9.7,13.2
Brasov,8,2001,9.6,7.5,11.9
Brasov,8,2002,11.9,10.5,13.5
Brasov,8,2003,10.6,10.1,11.1
Brasov,8,2004,10.7,10.9,10.4
Brasov,8,2005,8.7,8.6,8.9
Brasov,8,2006,6.1,6.4,5.8
Brasov,8,2007,5,5.1,5
Brasov,8,2008,4.3,3.9,4.7
Brasov,8,2009,8.7,8.5,9
Brasov,8,2010,7.2,7.3,7.1
Brasov,8,2011,5.1,5.1,5.1
Brasov,8,2012,4.9,4.8,5
Brasov,8,2013,4.7,4.7,4.6
Brasov,8,2014,4.3,4.5,4.1
Brasov,8,2015,3.8,3.8,3.8
Brasov,8,2016,3.6,3.6,3.4
Brasov,8,2017,2.8,2.9,2.8
Brasov,8,2018,2.2,2.1,2.4
Brasov,8,2019,2,1.9,2.1
Brasov,8,2020,2.6,2.4,2.8
Brasov,8,2021,2,1.9,2.2
Brasov,8,2022,2.2,2.1,2.5
Covasna,16,2000,11.2,11.8,10.4
Covasna,16,2001,9.7,11.4,8.1
Covasna,16,2002,9.2,10.7,7.6
Covasna,16,2003,7.7,9.2,6.2
Covasna,16,2004,8.1,9.7,6.4
Covasna,16,2005,8.8,10.5,7
Covasna,16,2006,7.1,8.2,6
Covasna,16,2007,7,8,5.9
Covasna,16,2008,7.2,8.2,6.2
