?"Categoria","Kateg?ria","Category","Activitatea","Tev?kenys?g","Activity","Year","Value"
"1. Industrie","1. Ipar","1. Industry","1. Industrie","1. Ipar","1. Industry","2013","29010"
"1. Industrie","1. Ipar","1. Industry","1. Industrie","1. Ipar","1. Industry","2014","30013"
"1. Industrie","1. Ipar","1. Industry","1. Industrie","1. Ipar","1. Industry","2015","28521"
"1. Industrie","1. Ipar","1. Industry","1. Industrie","1. Ipar","1. Industry","2016","31124"
"1. Industrie","1. Ipar","1. Industry","1. Industrie","1. Ipar","1. Industry","2017","32666"
"1. Industrie","1. Ipar","1. Industry","1. Industrie","1. Ipar","1. Industry","2018","33311"
"1. Industrie","1. Ipar","1. Industry","1. Industrie","1. Ipar","1. Industry","2019","35648"
"1. Industrie","1. Ipar","1. Industry","1. Industrie","1. Ipar","1. Industry","2020","35693"
"1. Industrie","1. Ipar","1. Industry","1. Industrie","1. Ipar","1. Industry","2021","38986"
"1. Industrie","1. Ipar","1. Industry","1. Industrie","1. Ipar","1. Industry","2022","42148"
"1. Industrie","1. Ipar","1. Industry","1. Industrie","1. Ipar","1. Industry","2023","45663"
"2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2013","3548"
"2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2014","3387"
"2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2015","1985"
"2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2016","1842"
"2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2017","1965"
"2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2018","2273"
"2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2019","3921"
"2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2020","3373"
"2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2021","4018"
"2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2022","3920"
"2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2. Industria extractiv?","2. Kitermel?ipar","2. Extractive Industry","2023","4699"
"3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","2013","18581"
"3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","2014","19431"
"3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","2015","19975"
"3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","2016","22494"
"3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","2017","24250"
"3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","3. Industria prelucr?toare","3. Feldolgoz?ipar","3. Manufacturing Industry","2018","25032"
