Date,County Code,County Name,Number of Transactions
2019-12,1,ALBA,323
2019-12,2,ARAD,1203
2019-12,3,ARGES,1377
2019-12,4,BACAU,478
2019-12,5,BIHOR,1390
2019-12,6,BISTRITA NASAUD,734
2019-12,7,BOTOSANI,825
2019-12,8,BRAILA,649
2019-12,9,BRASOV,3348
2019-12,10,BUCURESTI,9822
2019-12,11,BUZAU,612
2019-12,12,CALARASI,257
2019-12,13,CARAS SEVERIN,301
2019-12,14,CLUJ,2364
2019-12,15,CONSTANTA,2053
2019-12,16,COVASNA,266
2019-12,17,DAMBOVITA,1111
2019-12,18,DOLJ,1512
2019-12,19,GALATI,812
2019-12,20,GIURGIU,415
2019-12,21,GORJ,385
2019-12,22,HARGHITA,703
2019-12,23,HUNEDOARA,474
2019-12,24,IALOMITA,518
2019-12,25,IASI,1979
2019-12,26,ILFOV,4181
2019-12,27,MARAMURES,867
2019-12,28,MEHEDINTI,442
2019-12,29,MURES,943
2019-12,30,NEAMT,653
2019-12,31,OLT,135
2019-12,32,PRAHOVA,1070
2019-12,33,SALAJ,298
2019-12,34,SATU MARE,947
2019-12,35,SIBIU,651
2019-12,36,SUCEAVA,1209
2019-12,37,TELEORMAN,505
2019-12,38,TIMIS,2805
2019-12,39,TULCEA,435
2019-12,40,VALCEA,337
2019-12,41,VASLUI,313
2019-12,42,VRANCEA,788
2020-01,1,ALBA,246
2020-01,2,ARAD,510
2020-01,3,ARGES,663
2020-01,4,BACAU,452
2020-01,5,BIHOR,820
2020-01,6,BISTRITA NASAUD,487
2020-01,7,BOTOSANI,597
2020-01,8,BRAILA,605
2020-01,9,BRASOV,1401
2020-01,10,BUCURESTI,5229
2020-01,11,BUZAU,404
2020-01,12,CALARASI,2141
2020-01,13,CARAS SEVERIN,528
2020-01,14,CLUJ,1633
2020-01,15,CONSTANTA,1045
2020-01,16,COVASNA,278
2020-01,17,DAMBOVITA,760
2020-01,18,DOLJ,766
2020-01,19,GALATI,702
2020-01,20,GIURGIU,267
2020-01,21,GORJ,298
2020-01,22,HARGHITA,461
2020-01,23,HUNEDOARA,364
2020-01,24,IALOMITA,221
2020-01,25,IASI,1243
2020-01,26,ILFOV,4020
2020-01,27,MARAMURES,796
2020-01,28,MEHEDINTI,257
2020-01,29,MURES,708
2020-01,30,NEAMT,513
2020-01,31,OLT,54
2020-01,32,PRAHOVA,727
2020-01,33,SALAJ,148
2020-01,34,SATU MARE,804
2020-01,35,SIBIU,482
2020-01,36,SUCEAVA,1008
2020-01,37,TELEORMAN,346
2020-01,38,TIMIS,1827
2020-01,39,TULCEA,221
2020-01,40,VALCEA,337
2020-01,41,VASLUI,238
2020-01,42,VRANCEA,624
2020-02,1,ALBA,415
2020-02,2,ARAD,1151
2020-02,3,ARGES,1043
2020-02,4,BACAU,584
2020-02,5,BIHOR,1278
2020-02,6,BISTRITA NASAUD,696
2020-02,7,BOTOSANI,696
2020-02,8,BRAILA,674
2020-02,9,BRASOV,2452
2020-02,10,BUCURESTI,9107
2020-02,11,BUZAU,490
2020-02,12,CALARASI,393
2020-02,13,CARAS SEVERIN,370
2020-02,14,CLUJ,3625
2020-02,15,CONSTANTA,1485
2020-02,16,COVASNA,290
2020-02,17,DAMBOVITA,1048
2020-02,18,DOLJ,1480
2020-02,19,GALATI,907
2020-02,20,GIURGIU,484
2020-02,21,GORJ,529
2020-02,22,HARGHITA,684
2020-02,23,HUNEDOARA,598
2020-02,24,IALOMITA,471
2020-02,25,IASI,1453
2020-02,26,ILFOV,4881
2020-02,27,MARAMURES,928
2020-02,28,MEHEDINTI,414
2020-02,29,MURES,1246
2020-02,30,NEAMT,611
2020-02,31,OLT,151
2020-02,32,PRAHOVA,1150
2020-02,33,SALAJ,221
2020-02,34,SATU MARE,927
2020-02,35,SIBIU,602
2020-02,36,SUCEAVA,1074
2020-02,37,TELEORMAN,565
2020-02,38,TIMIS,2460
2020-02,39,TULCEA,550
2020-02,40,VALCEA,490
2020-02,41,VASLUI,289
2020-02,42,VRANCEA,609
2020-03,1,ALBA,472
2020-03,2,ARAD,884
2020-03,3,ARGES,1136
2020-03,4,BACAU,445
2020-03,5,BIHOR,1308
2020-03,6,BISTRITA NASAUD,414
2020-03,7,BOTOSANI,757
2020-03,8,BRAILA,523
2020-03,9,BRASOV,1937
2020-03,10,BUCURESTI,10069
2020-03,11,BUZAU,641
2020-03,12,CALARASI,601
2020-03,13,CARAS SEVERIN,299
2020-03,14,CLUJ,2975
2020-03,15,CONSTANTA,1343
2020-03,16,COVASNA,419
2020-03,17,DAMBOVITA,1135
2020-03,18,DOLJ,1457
2020-03,19,GALATI,994
2020-03,20,GIURGIU,501
2020-03,21,GORJ,397
2020-03,22,HARGHITA,672
2020-03,23,HUNEDOARA,537
2020-03,24,IALOMITA,613
2020-03,25,IASI,1513
2020-03,26,ILFOV,3617
2020-03,27,MARAMURES,767
2020-03,28,MEHEDINTI,458
2020-03,29,MURES,1394
2020-03,30,NEAMT,702
2020-03,31,OLT,251
2020-03,32,PRAHOVA,1093
2020-03,33,SALAJ,378
2020-03,34,SATU MARE,965
2020-03,35,SIBIU,914
2020-03,36,SUCEAVA,1149
2020-03,37,TELEORMAN,363
2020-03,38,TIMIS,2274
2020-03,39,TULCEA,586
2020-03,40,VALCEA,348
2020-03,41,VASLUI,264
2020-03,42,VRANCEA,814
2020-04,1,ALBA,244
2020-04,2,ARAD,394
2020-04,3,ARGES,400
2020-04,4,BACAU,193
2020-04,5,BIHOR,689
2020-04,6,BISTRITA NASAUD,120
2020-04,7,BOTOSANI,238
2020-04,8,BRAILA,455
2020-04,9,BRASOV,575
2020-04,10,BUCURESTI,6925
2020-04,11,BUZAU,288
2020-04,12,CALARASI,251
2020-04,13,CARAS SEVERIN,193
2020-04,14,CLUJ,2013
2020-04,15,CONSTANTA,1359
2020-04,16,COVASNA,91
2020-04,17,DAMBOVITA,278
2020-04,18,DOLJ,868
2020-04,19,GALATI,507
2020-04,20,GIURGIU,250
2020-04,21,GORJ,202
2020-04,22,HARGHITA,175
2020-04,23,HUNEDOARA,211
2020-04,24,IALOMITA,332
2020-04,25,IASI,1023
2020-04,26,ILFOV,3634
2020-04,27,MARAMURES,328
2020-04,28,MEHEDINTI,150
2020-04,29,MURES,487
2020-04,30,NEAMT,208
2020-04,31,OLT,107
2020-04,32,PRAHOVA,478
2020-04,33,SALAJ,102
2020-04,34,SATU MARE,175
2020-04,35,SIBIU,623
2020-04,36,SUCEAVA,315
2020-04,37,TELEORMAN,247
2020-04,38,TIMIS,1034
2020-04,39,TULCEA,384
2020-04,40,VALCEA,156
2020-04,41,VASLUI,94
2020-04,42,VRANCEA,225
2020-05,1,ALBA,577
2020-05,2,ARAD,530
2020-05,3,ARGES,638
2020-05,4,BACAU,312
2020-05,5,BIHOR,614
2020-05,6,BISTRITA NASAUD,359
2020-05,7,BOTOSANI,477
2020-05,8,BRAILA,557
2020-05,9,BRASOV,1543
2020-05,10,BUCURESTI,5266
2020-05,11,BUZAU,439
2020-05,12,CALARASI,413
2020-05,13,CARAS SEVERIN,293
2020-05,14,CLUJ,2022
2020-05,15,CONSTANTA,1952
2020-05,16,COVASNA,144
2020-05,17,DAMBOVITA,440
2020-05,18,DOLJ,1018
2020-05,19,GALATI,488
2020-05,20,GIURGIU,404
2020-05,21,GORJ,310
2020-05,22,HARGHITA,369
2020-05,23,HUNEDOARA,234
2020-05,24,IALOMITA,295
2020-05,25,IASI,764
2020-05,26,ILFOV,3838
2020-05,27,MARAMURES,459
2020-05,28,MEHEDINTI,267
2020-05,29,MURES,866
2020-05,30,NEAMT,341
2020-05,31,OLT,381
2020-05,32,PRAHOVA,763
